             id ,             title ,             image ,             set ,             points ,             faction ,             unique ,ship,ships,dual,modification
1178,  Admiral Ackbar  ,  admiral-ackbar.png  ,  commander  ,38,  rebel  , true,,,,
1283,  Admiral Raddus  ,  admiral-raddus.png  ,  commander  ,26,  rebel  , true,,,,
1392,  Commander Sato  ,  commander-sato.png  ,  commander  ,32,  rebel  , true,,,,
1071,  Garm Bel Iblis  ,  garm-bel-iblis.png  ,  commander  ,25,  rebel  , true,,,,
1305,  General Cracken  ,  general-cracken.png  ,  commander  ,26,  rebel  , true,,,,
1072,  General Dodonna  ,  general-dodonna.png  ,  commander  ,20,  rebel  , true,,,,
1306,  General Madine  ,  general_madine.png  ,  commander  ,30,  rebel  , true,,,,
1181,  General Rieekan  ,  general-rieekan.png  ,  commander  ,30,  rebel  , true,,,,
1447,  Kyrsta Agate  ,  kyrsta-agate.jpg  ,  commander  ,20,  rebel  , true,,,,
2785,  Leia Organa  ,leia-organa.png  ,  commander  ,38,  rebel  , true,,,,
1074,  Mon Mothma  ,  mon-mothma.png  ,  commander  ,30,  rebel  , true,,,,
1304,  Admiral Konstantine  ,  admiral-konstantine.png  ,  commander  ,23,  imperial  , true,,,,
1069,  Admiral Motti  ,  admiral-motti.png  ,  commander  ,24,  imperial  , true,,,,
1179,  Admiral Ozzel  ,  admiral-ozzel.png  ,  commander  ,20,  imperial  , true,,,,
1061,  Admiral Piett  ,  admiral-piett.png  ,  commander  ,22,  imperial  , true,,,,
1070,  Admiral Screed  ,  admiral-screed.png  ,  commander  ,26,  imperial  , true,,,,
2670,  Admiral Sloane  ,admiral-sloane.png  ,  commander  ,24,  imperial  , true,,,,
1180,  Darth Vader  ,  darth-vader-commander.png  ,  commander  ,36,  imperial  , true,,,,
1182,  Emperor Palpatine  ,  emperor-palpatine.png  ,  commander  ,35,  imperial  , true,,,,
1441,  General Romodi  ,  general-romodi.jpg  ,  commander  ,20,  imperial  , true,,,,
1303,  General Tagge  ,  general-tagge.png  ,  commander  ,25,  imperial  , true,,,,
1284,  Grand Admiral Thrawn  ,  grand-admiral-thrawn.png  ,  commander  ,32,  imperial  , true,,,,
1073,  Grand Moff Tarkin  ,  grand-moff-tarkin.png  ,  commander  ,38,  imperial  , true,,,,
1400,  Moff Jerjerrod  ,  moff-jerjerrod.png  ,  commander  ,23,  imperial  , true,,,,
1075,  Adar Tallon  ,  adar-tallon.png  ,  officer  ,10,  rebel  , true,,,,
1388,  Ahsoka Tano  ,  ahsoka-tano.png  ,  officer  ,2,  rebel  , true,,,,
1015,  Bail Organa  ,  bail-organa.png  ,  officer  ,7,  rebel  , true,,,,
1407,  Captain Rex  ,  captain-rex.png  ,  officer  ,5,  rebel  , true,,,,
1408,  Ezra Bridger  ,  ezra-bridger.png  ,  officer  ,3,  rebel  , true,,,,
1016,  General Draven  ,  general-draven.png  ,  officer  ,3,  rebel  , true,,,,
1445,  Kyrsta Agate  ,  kyrsta-agate-officer.jpg  ,  officer  ,5,  rebel  , true,,,,
1207,  Lando Calrissian  ,  lando-calrissian.png  ,  officer  ,4,  rebel  , true,,,,
1080,  Leia Organa  ,  leia-organa-officer.png  ,  officer  ,3,  rebel  , true,,,,
1398,  Major Derlin  ,  major-derlin.png  ,  officer  ,7,  rebel  , true,,,,
1081,  Ray Antilles  ,  raymus-antilles.png  ,  officer  ,7,  rebel  , true,,,,
1513,  Sabine Wren  ,  sabine-wren.png  ,  officer  ,4,  rebel  , true,,,,
1313,  Toryn Farr  ,  toryn-farr.png  ,  officer  ,7,  rebel  , true,,,,
1208,  Walex Blissex  ,  walex-blissex.png  ,  officer  ,5,  rebel  , true,,,,
1459,  Wedge Antilles  ,  wedge-antilles-officer.jpg  ,  officer  ,4,  rebel  , true,,,,
1076,  Admiral Chiraneau  ,  admiral_chiraneau.png  ,  officer  ,10,  imperial  , true,,,,
1205,  Admiral Montferrat  ,  admiral-montferrat.png  ,  officer  ,5,  imperial  , true,,,,
1066,  Admiral Ozzel  ,  admiral-ozzel-officer.png  ,  officer  ,2,  imperial  , true,,,,
1308,  Admiral Titus  ,  admiral-titus.png  ,  officer  ,2,  imperial  , true,,,,
1307,  Agent Kallus  ,  agent-kallus.png  ,  officer  ,3,  imperial  , true,,,,
1012,  Captain Brunson  ,  captain-brunson.png  ,  officer  ,5,  imperial  , true,,,,
1206,  Captain Needa  ,  captain-needa.png  ,  officer  ,2,  imperial  , true,,,,
1309,  Commandant Aresko  ,  commandant-aresko.png  ,  officer  ,7,  imperial  , true,,,,
1460,  Commander Beck  ,  commander-beck.jpg  ,  officer  ,3,  imperial  , true,,,,
1067,  Commander Gherant  ,  commander-gherant.png  ,  officer  ,2,  imperial  , true,,,,
1409,  Commander Vanto  ,  commander-vanto.png  ,  officer  ,7,  imperial  , true,,,,
1410,  Commander Woldar  ,  commander-woldar.png  ,  officer  ,4,  imperial  , true,,,,
1062,  Darth Vader  ,  darth-vader-officer.png  ,  officer  ,1,  imperial  , true,,,,
1078,  Director Isard  ,  director-isard.png  ,  officer  ,3,  imperial  , true,,,,
1063,  Director Krennic  ,  director-krennic.png  ,  officer  ,8,  imperial  , true,,,,
1064,  Emperor Palpatine  ,  emperor-palpatine-officer.png  ,  officer  ,3,  imperial  , true,,,,
1104,  Governor Pryce  ,  governor-pryce.png  ,  officer  ,7,  imperial  , true,,,,
1512,  Iden Versio  ,  iden-versio.png  ,  officer  ,6,  imperial  , true,,,,
1014,  Instructor Goran  ,  instructor-goran.png  ,  officer  ,7,  imperial  , true,,,,
1065,  Lira Wessex  ,  lira-wessex.png  ,  officer  ,2,  imperial  , true,,,,
1399,  Minister Tua  ,  minister-tua.png  ,  officer  ,2,  imperial  , true,,,,
1452,  Reeva Demesne  ,  reeva-demesne.jpg  ,  officer  ,4,  imperial  , true,,,,
1008,  Taskmaster Grint  ,  taskmaster-grint.png  ,  officer  ,5,  imperial  , true,,,,
2672,  The Grand Inquisitor  ,the-grand-inquisitor.png  ,  officer  ,4,  imperial  , true,,,,
1084,  Wulff Yularen  ,  wulff_yularen.png  ,  officer  ,7,  imperial  , true,,,,
2791,  Hondo Ohnaka  ,hondo-ohnaka.png  ,  officer  ,2,nuetral, true,,,,
1017,  Strategic Adviser  ,  strategic-adviser.png  ,  officer  ,4,nuetral, true,,,,
1311,  Chart Officer  ,  chart-officer.png  ,  officer  ,2,nuetral,,,,,
1393,  Damage Control Officer  ,  damage-control-officer.png  ,  officer  ,5,nuetral,,,,,
1077,  Defense Liaison  ,  defense-liaison.png  ,  officer  ,3,nuetral,,,,,
1225,  Engineering Captain  ,  engineering-captain.png  ,  officer  ,6,nuetral,,,,,
1411,  Expert Shield Tech  ,  expert-shield-tech.png  ,  officer  ,5,nuetral,,,,,
1310,  Flight Commander  ,  flight-commander.png  ,  officer  ,3,nuetral,,,,,
1079,  Intel Officer  ,  intel-officer.png  ,  officer  ,7,nuetral,,,,,
1228,  Navigation Officer  ,  navigation-officer.png  ,  officer  ,6,nuetral,,,,,
1312,  Skilled First Officer  ,  skilled-first-officer.png  ,  officer  ,1,nuetral,,,,,
1209,  Support Officer  ,  support-officer.png  ,  officer  ,4,nuetral,,,,,
1227,  Tactical Expert  ,  tactical-expert.png  ,  officer  ,6,nuetral,,,,,
1082,  Veteran Captain  ,  veteran-captain.png  ,  officer  ,3,nuetral,,,,,
1083,  Weapons Liaison  ,  weapons-liaison.png  ,  officer  ,3,nuetral,,,,,
1226,  Wing Commander  ,  wing-commander.png  ,  officer  ,6,nuetral,,,,,
1412,  Auxiliary Shields Team  ,  auxiliary-shields-team.png  ,  support team  ,3,nuetral,,,,,
1088,  Engine Techs  ,  engine-techs.png  ,  support team  ,8,nuetral,,,,,
1089,  Engineering Team  ,  engineering-team.png  ,  support team  ,5,nuetral,,,,,
1316,  Fighter Coordination Team  ,  fighter-coordination-team.png  ,  support team  ,3,nuetral,,,,,
1317,  Medical Team  ,  medical-team.png  ,  support team  ,1,nuetral,,,,,
1090,  Nav Team  ,  nav-team.png  ,  support team  ,4,nuetral,,,,,
1262,  Projection Experts  ,  projection-experts.png  ,  support team  ,6,nuetral,,,,,
1390,  All fighters  Follow Me!  ,  all-fighters-follow-me.png  ,  fleet command  ,5,nuetral, true,,,,
1395,  Entrapment Formation!  ,  entrapment-formation.png  ,  fleet command  ,5,nuetral, true,,,,
1282,  Intensify Firepower!  ,  intensify-firepower.png  ,  fleet command  ,6,nuetral, true,,,,
1404,  Shields to Maximum!  ,  shields-to-maximum.png  ,  fleet command  ,6,nuetral, true,,,,
1413,  Take Evasive Action!  ,  take-evasive-action.png  ,  fleet command  ,6,nuetral, true,,,,
1294,  Bomber Command Center  ,  bomber-command-center.png  ,  fleet support  ,8,nuetral,,,,,
1295,  Comms Net  ,  comms-net.png  ,  fleet support  ,2,nuetral,,,,,
1298,  Jamming Field  ,  jamming-field.png  ,  fleet support  ,2,nuetral,,,,,
1296,  Repair Crews  ,  repair-crews.png  ,  fleet support  ,4,nuetral,,,,,
1297,  Slicer Tools  ,  slicer-tools.png  ,  fleet support  ,7,nuetral,,,,,
1006,  Caitken and Shollan  ,  caitken-and-shollan.png  ,  weapons team  ,6,  rebel  , true,,,,
1443,  Gunnery Chief Varnillian  ,  gunnery-chief-varnillian.jpg  ,  weapons team  ,6,  imperial  , true,,,,
1315,  Fire-Control Team  ,  fire-control-team.png  ,  weapons team  ,2,nuetral,,,,,
1085,  Flight Controllers  ,  flight-controllers.png  ,  weapons team  ,6,nuetral,,,,,
1086,  Gunnery Team  ,  gunnery-team.png  ,  weapons team  ,7,nuetral,,,,,
1471,  Local Fire Control  ,  local-fire-control.jpg  ,  weapons team  ,4,nuetral,,,,,
1211,  Ordnance Experts  ,  ordnance-experts.png  ,  weapons team  ,4,nuetral,,,,,
1210,  Ruthless Strategists  ,  ruthless-strategists.png  ,  weapons team  ,4,nuetral,,,,,
1087,  Sensor Team  ,  sensor-team.png  ,  weapons team  ,5,nuetral,,,,,
1314,  Veteran Gunners  ,  veterangunners.png  ,  weapons team  ,5,nuetral,,,,,
1414,  Weapons Battery Techs  ,  weapons-battery-techs.png  ,  weapons team  ,5,nuetral,,,,,
2790,  Cham Syndulla  ,cham-syndulla.png  ,  weapons team  ,5,  rebel  , true ,,,  offensive-retrofit ,
1005,  Jyn Erso  ,  jyn-erso.png  ,  weapons team  ,4,  rebel  , true ,,,  offensive-retrofit ,
1013,  Darth Vader  ,  darth-vader-boarding.png  ,  weapons team  ,3,  imperial  , true ,,,  offensive-retrofit ,
1453,  Shriv Suurgav  ,  shriv-suurgav.jpg  ,  weapons team  ,6,  rebel  , true ,,,  offensive-retrofit ,
2052,  Boarding Engineers  ,boarding-engineers.png  ,  weapons team  ,2,nuetral,,,,  offensive-retrofit ,
2053,  Boarding Troopers  ,boarding-troopers.png  ,  weapons team  ,3,nuetral,,,,  offensive-retrofit ,
1415,  Advanced Transponder Net  ,  advanced-transponder-net.png  ,  offensive retrofit  ,5,nuetral,,,,, true
1230,  Boosted Comms  ,  boosted-comms.png  ,  offensive retrofit  ,4,nuetral,,,,,
